HEADER:Version-21.22,%ipaddr%,%date%-%time%,%localdate%-%localtime%,%localtz%,%localtzoffset%,%localdate3%-%localtime3%,%swbuild%
FOOTER:EndOfFile

PPM,card,cardSch12,%epochtime%,%localdate%,%localtime%,%uptime%,%card%,%cpu0-core42-coreused-crypto%,%cpu0-core43-coreused-crypto%,%cpu0-core44-coreused-crypto%,%cpu0-core45-coreused-crypto%,%cpu0-core46-coreused-crypto%,%cpu0-core47-coreused-crypto%,%cpu1-core0-coreused-crypto%,%cpu1-core1-coreused-crypto%,%cpu1-core2-coreused-crypto%,%cpu1-core3-coreused-crypto%,%cpu1-core4-coreused-crypto%,%cpu1-core5-coreused-crypto%,%cpu1-core6-coreused-crypto%,%cpu1-core7-coreused-crypto%,%cpu1-core8-coreused-crypto%,%cpu1-core9-coreused-crypto%,%cpu1-core10-coreused-crypto%,%cpu1-core11-coreused-crypto%,%cpu1-core12-coreused-crypto%,%cpu1-core13-coreused-crypto%,%cpu1-core14-coreused-crypto%,
PPM,card,cardSch13,%epochtime%,%localdate%,%localtime%,%uptime%,%card%,%cpu1-core15-coreused-crypto%,%cpu1-core16-coreused-crypto%,%cpu1-core17-coreused-crypto%,%cpu1-core18-coreused-crypto%,%cpu1-core19-coreused-crypto%,%cpu1-core20-coreused-crypto%,%cpu1-core21-coreused-crypto%,%cpu1-core22-coreused-crypto%,%cpu1-core23-coreused-crypto%,%cpu1-core24-coreused-crypto%,%cpu1-core25-coreused-crypto%,%cpu1-core26-coreused-crypto%,%cpu1-core27-coreused-crypto%,%cpu1-core28-coreused-crypto%,%cpu1-core29-coreused-crypto%,%cpu1-core30-coreused-crypto%,%cpu1-core31-coreused-crypto%,%cpu1-core32-coreused-crypto%,%cpu1-core33-coreused-crypto%,%cpu1-core34-coreused-crypto%,%cpu1-core35-coreused-crypto%,
PPM,card,cardSch14,%epochtime%,%localdate%,%localtime%,%uptime%,%card%,%cpu1-core36-coreused-crypto%,%cpu1-core37-coreused-crypto%,%cpu1-core38-coreused-crypto%,%cpu1-core39-coreused-crypto%,%cpu1-core40-coreused-crypto%,%cpu1-core41-coreused-crypto%,%cpu1-core42-coreused-crypto%,%cpu1-core43-coreused-crypto%,%cpu1-core44-coreused-crypto%,%cpu1-core45-coreused-crypto%,%cpu1-core46-coreused-crypto%,%cpu1-core47-coreused-crypto%,%cpu2-core0-coreused-crypto%,%cpu2-core1-coreused-crypto%,%cpu2-core2-coreused-crypto%,%cpu2-core3-coreused-crypto%,%cpu2-core4-coreused-crypto%,%cpu2-core5-coreused-crypto%,%cpu2-core6-coreused-crypto%,%cpu2-core7-coreused-crypto%,%cpu2-core8-coreused-crypto%,
PPM,card,cardSch15,%epochtime%,%localdate%,%localtime%,%uptime%,%card%,%cpu2-core9-coreused-crypto%,%cpu2-core10-coreused-crypto%,%cpu2-core11-coreused-crypto%,%cpu2-core12-coreused-crypto%,%cpu2-core13-coreused-crypto%,%cpu2-core14-coreused-crypto%,%cpu2-core15-coreused-crypto%,%cpu2-core16-coreused-crypto%,%cpu2-core17-coreused-crypto%,%cpu2-core18-coreused-crypto%,%cpu2-core19-coreused-crypto%,%cpu2-core20-coreused-crypto%,%cpu2-core21-coreused-crypto%,%cpu2-core22-coreused-crypto%,%cpu2-core23-coreused-crypto%,%cpu2-core24-coreused-crypto%,%cpu2-core25-coreused-crypto%,%cpu2-core26-coreused-crypto%,%cpu2-core27-coreused-crypto%,%cpu2-core28-coreused-crypto%,%cpu2-core29-coreused-crypto%,
PPM,card,cardSch16,%epochtime%,%localdate%,%localtime%,%uptime%,%card%,%cpu2-core30-coreused-crypto%,%cpu2-core31-coreused-crypto%,%cpu2-core32-coreused-crypto%,%cpu2-core33-coreused-crypto%,%cpu2-core34-coreused-crypto%,%cpu2-core35-coreused-crypto%,%cpu2-core36-coreused-crypto%,%cpu2-core37-coreused-crypto%,%cpu2-core38-coreused-crypto%,%cpu2-core39-coreused-crypto%,%cpu2-core40-coreused-crypto%,%cpu2-core41-coreused-crypto%,%cpu2-core42-coreused-crypto%,%cpu2-core43-coreused-crypto%,%cpu2-core44-coreused-crypto%,%cpu2-core45-coreused-crypto%,%cpu2-core46-coreused-crypto%,%cpu2-core47-coreused-crypto%,
PPM,card,cardSch17,%epochtime%,%localdate%,%localtime%,%uptime%,%card%,%dinet-rxpkts-curr%,%dinet-txpkts-curr%,%dinet-rxpkts-5minave%,%dinet-txpkts-5minave%,%dinet-rxpkts-15minave%,%dinet-txpkts-15minave%,%dinet-txdrops-curr%,%dinet-txdrops-5minave%,%dinet-txdrops-15minave%,%iftask-errors%,
PPM,card,cardSch18,%epochtime%,%localdate%,%localtime%,%uptime%,%card%,%cpu0-vpputil-now%,%cpu0-vpputil-5minave%,%cpu0-vpputil-15minave%,%cpu0-vpputil-rxbytes-5secave%,%cpu0-vpputil-txbytes-5secave%,%cpu0-vpputil-rxbytes-5minave%,%cpu0-vpputil-txbytes-5minave%,%cpu0-vpputil-rxbytes-15minave%,%cpu0-vpputil-txbytes-15minave%,%cpu0-vpputil-rxpkts-5secave%,%cpu0-vpputil-txpkts-5secave%,%cpu0-vpputil-rxpkts-5minave%,%cpu0-vpputil-txpkts-5minave%,%cpu0-vpputil-rxpkts-15minave%,%cpu0-vpputil-txpkts-15minave%,%cpu0-vpp-rx-pkts%,%cpu0-vpp-tx-pkts%,%cpu0-vpp-rx-bytes%,%cpu0-vpp-tx-bytes%,%cpu0-vpp-rx-miss%,%cpu0-vpp-rx-err%,
PPM,card,cardSch19,%epochtime%,%localdate%,%localtime%,%uptime%,%card%,%cpu0-vpp-tx-err%,%cpu0-vpp-rx-nombuf%,%cpu0-vpp-rx-size-0-63%,%cpu0-vpp-rx-size-64%,%cpu0-vpp-rx-size-65-127%,%cpu0-vpp-rx-size-128-255%,%cpu0-vpp-rx-size-256-511%,%cpu0-vpp-rx-size-512-1023%,%cpu0-vpp-rx-size-1024-1518%,%cpu0-vpp-rx-size-1519-max%,%cpu0-vpp-tx-size-64%,%cpu0-vpp-tx-size-65-127%,%cpu0-vpp-tx-size-128-255%,%cpu0-vpp-tx-size-256-511%,%cpu0-vpp-tx-size-512-1023%,%cpu0-vpp-tx-size-1024-1518%,%cpu0-vpp-tx-size-1519-max%,%cpu0-vpp-sw-rx-pkts%,%cpu0-vpp-sw-tx-pkts%,%cpu0-vpp-sw-rx-bytes%,%cpu0-vpp-sw-tx-bytes%,
PPM,card,cardSch20,%epochtime%,%localdate%,%localtime%,%uptime%,%card%,%cpu0-vpp-sw-rx-ip4%,%cpu0-vpp-sw-rx-ip6%,%cpu0-vpp-sw-rx-drops%,%cpu1-vpputil-now%,%cpu1-vpputil-5minave%,%cpu1-vpputil-15minave%,%cpu1-vpputil-rxbytes-5secave%,%cpu1-vpputil-txbytes-5secave%,%cpu1-vpputil-rxbytes-5minave%,%cpu1-vpputil-txbytes-5minave%,%cpu1-vpputil-rxbytes-15minave%,%cpu1-vpputil-txbytes-15minave%,%cpu1-vpputil-rxpkts-5secave%,%cpu1-vpputil-txpkts-5secave%,%cpu1-vpputil-rxpkts-5minave%,%cpu1-vpputil-txpkts-5minave%,%cpu1-vpputil-rxpkts-15minave%,%cpu1-vpputil-txpkts-15minave%,%cpu1-vpp-rx-pkts%,%cpu1-vpp-tx-pkts%,%cpu1-vpp-rx-bytes%,
PPM,card,cardSch21,%epochtime%,%localdate%,%localtime%,%uptime%,%card%,%cpu1-vpp-tx-bytes%,%cpu1-vpp-rx-miss%,%cpu1-vpp-rx-err%,%cpu1-vpp-tx-err%,%cpu1-vpp-rx-nombuf%,%cpu1-vpp-rx-size-0-63%,%cpu1-vpp-rx-size-64%,%cpu1-vpp-rx-size-65-127%,%cpu1-vpp-rx-size-128-255%,%cpu1-vpp-rx-size-256-511%,%cpu1-vpp-rx-size-512-1023%,%cpu1-vpp-rx-size-1024-1518%,%cpu1-vpp-rx-size-1519-max%,%cpu1-vpp-tx-size-64%,%cpu1-vpp-tx-size-65-127%,%cpu1-vpp-tx-size-128-255%,%cpu1-vpp-tx-size-256-511%,%cpu1-vpp-tx-size-512-1023%,%cpu1-vpp-tx-size-1024-1518%,%cpu1-vpp-tx-size-1519-max%,%cpu1-vpp-sw-rx-pkts%,
PPM,card,cardSch22,%epochtime%,%localdate%,%localtime%,%uptime%,%card%,%cpu1-vpp-sw-tx-pkts%,%cpu1-vpp-sw-rx-bytes%,%cpu1-vpp-sw-tx-bytes%,%cpu1-vpp-sw-rx-ip4%,%cpu1-vpp-sw-rx-ip6%,%cpu1-vpp-sw-rx-drops%,%cpu2-vpputil-now%,%cpu2-vpputil-5minave%,%cpu2-vpputil-15minave%,%cpu2-vpputil-rxbytes-5secave%,%cpu2-vpputil-txbytes-5secave%,%cpu2-vpputil-rxbytes-5minave%,%cpu2-vpputil-txbytes-5minave%,%cpu2-vpputil-rxbytes-15minave%,%cpu2-vpputil-txbytes-15minave%,%cpu2-vpputil-rxpkts-5secave%,%cpu2-vpputil-txpkts-5secave%,%cpu2-vpputil-rxpkts-5minave%,%cpu2-vpputil-txpkts-5minave%,%cpu2-vpputil-rxpkts-15minave%,%cpu2-vpputil-txpkts-15minave%,
PPM,card,cardSch23,%epochtime%,%localdate%,%localtime%,%uptime%,%card%,%cpu2-vpp-rx-pkts%,%cpu2-vpp-tx-pkts%,%cpu2-vpp-rx-bytes%,%cpu2-vpp-tx-bytes%,%cpu2-vpp-rx-miss%,%cpu2-vpp-rx-err%,%cpu2-vpp-tx-err%,%cpu2-vpp-rx-nombuf%,%cpu2-vpp-rx-size-0-63%,%cpu2-vpp-rx-size-64%,%cpu2-vpp-rx-size-65-127%,%cpu2-vpp-rx-size-128-255%,%cpu2-vpp-rx-size-256-511%,%cpu2-vpp-rx-size-512-1023%,%cpu2-vpp-rx-size-1024-1518%,%cpu2-vpp-rx-size-1519-max%,%cpu2-vpp-tx-size-64%,%cpu2-vpp-tx-size-65-127%,%cpu2-vpp-tx-size-128-255%,%cpu2-vpp-tx-size-256-511%,%cpu2-vpp-tx-size-512-1023%,
PPM,card,cardSch24,%epochtime%,%localdate%,%localtime%,%uptime%,%card%,%cpu2-vpp-tx-size-1024-1518%,%cpu2-vpp-tx-size-1519-max%,%cpu2-vpp-sw-rx-pkts%,%cpu2-vpp-sw-tx-pkts%,%cpu2-vpp-sw-rx-bytes%,%cpu2-vpp-sw-tx-bytes%,%cpu2-vpp-sw-rx-ip4%,%cpu2-vpp-sw-rx-ip6%,%cpu2-vpp-sw-rx-drops%,
PPM,port,portSch1,%epochtime%,%localdate%,%localtime%,%uptime%,%card%,%port%,%maxrate%,%rxbytes%,%txbytes%,%ucast_inpackets%,%ucast_outpackets%,%mcast_inpackets%,%mcast_outpackets%,%bcast_inpackets%,%bcast_outpackets%,%rxpackets%,%txpackets%,%rxdiscbytes%,%rxdiscpackets%,%txdiscbytes%,%txdiscpackets%,%rxerrorbytes%,%rxerrorpackets%,%txerrorbytes%,%txerrorpackets%,
PPM,port,portSch2,%epochtime%,%localdate%,%localtime%,%uptime%,%card%,%port%,%frag-rcvd%,%pkt-reassembled%,%frag-tokernel%,%util-rx-curr%,%util-tx-curr%,%util-rx-5min%,%util-tx-5min%,%util-rx-15min%,%util-tx-15min%,%port-5peak-rx-util%,%port-5peak-tx-util%,%port-15peak-rx-util%,%port-15peak-tx-util%,
PPM,port,portSch3,%epochtime%,%localdate%,%localtime%,%uptime%,%card%,%port%,%util-rxpkts-curr%,%util-txpkts-curr%,%util-rxpkts-5min%,%util-txpkts-5min%,%util-rxpkts-15min%,%util-txpkts-15min%,%util-txdrops-curr%,%util-txdrops-5min%,%util-txdrops-15min%,
PPM,system,systemSch1,%epochtime%,%localdate%,%localtime%,%uptime%,%sess-ttlarrived%,%sess-ttlrejected%,%sess-ttlconnected%,%sess-ttlfailed%,%sess-ttldisconn%,%sess-ttlhandoff%,%sess-ttlrenewal%,%sess-ttlcallop%,%sess-ttlauthsucc%,%sess-ttlauthfail%,%sess-curaaaactive%,%sess-curaaadeleting%,%sess-curaaaacctpending%,%sess-curaaaacctitemsused%,%sess-curaaaacctitemsmax%,%sess-curaaabuffused%,%sess-curaaabuffmax%,%sess-ttlaaacancauth%,%sess-ttlaaaacctpurged%,%sess-ttlradacctpurged%,%sess-ttllcpup%,
PPM,system,systemSch2,%epochtime%,%localdate%,%localtime%,%uptime%,%sess-ttlipcpup%,%sess-ttlsrcviol%,%sess-ttlkeepfail%,%sess-ttlemptyfwd%,%sess-ttlemptyrev%,%sess-ttlproxydns-redirect%,%sess-ttlproxydns-passthru%,%sess-ttlproxydns-drop%,%sess-curttlcalls%,%sess-curnonanchorconn%,%sess-curauthonlyconn%,%sess-cursipconn%,%sess-curmipconn%,%sess-curpmipconn%,%sess-curhaipsecconn%,%sess-curl2tplacconn%,%sess-curpdptypeipconn%,%sess-curpdptypepppconn%,%sess-curbcmcsconn%,%sess-curactcall%,%sess-curdormcall%,
PPM,system,systemSch3,%epochtime%,%localdate%,%localtime%,%uptime%,%sess-curalwayson%,%sess-curarrived%,%sess-curlcpnegot%,%sess-curlcpup%,%sess-curauth%,%sess-curbcmcsauth%,%sess-curauthed%,%sess-curdhcppending%,%sess-curl2tplacconnecting%,%sess-curipcpup%,%sess-curimsauthorizing%,%sess-curimsauthorized%,%sess-curmmeattached%,%sess-curdisc%,%sess-ttlprepaid%,%sess-curprepaid%,%sess-ttlonlineauthreq%,%sess-ttlonlineauthsucc%,%sess-ttlonlineauthfail%,%sess-ttlonlineprepaiderr%,%sess-ttlprepaidinitautherr%,
PPM,system,systemSch4,%epochtime%,%localdate%,%localtime%,%uptime%,%sess-ttlcrprpattempt%,%sess-ttlcrprpsuccess%,%sess-ttlrpcrpattempt%,%sess-ttlrpcrpsuccess%,%sess-ttlinterasngwattempt%,%sess-ttlinterasngwsuccess%,%sess-ttlintraasngwattempt%,%sess-ttlintraasngwsuccess%,%sess-rxpkt-16%,%sess-txpkt-16%,%sess-rxpkt-64%,%sess-txpkt-64%,%sess-rxpkt-127%,%sess-txpkt-127%,%sess-rxpkt-255%,%sess-txpkt-255%,%sess-rxpkt-511%,%sess-txpkt-511%,%sess-rxpkt-1023%,%sess-txpkt-1023%,%sess-rxpkt-2047%,
PPM,system,systemSch5,%epochtime%,%localdate%,%localtime%,%uptime%,%sess-txpkt-2047%,%sess-rxpkt-4095%,%sess-txpkt-4095%,%sess-rxpkt-4500%,%sess-txpkt-4500%,%sess-rxpkt-over4500%,%sess-txpkt-over4500%,%sess-txbytes%,%sess-rxbytes%,%sess-txpackets%,%sess-rxpackets%,%sess-ttlconnected-1xrtt%,%sess-txbytes-1xrtt%,%sess-rxbytes-1xrtt%,%sess-txpackets-1xrtt%,%sess-rxpackets-1xrtt%,%sess-ttlconnected-evdorev0%,%sess-txbytes-evdorev0%,%sess-rxbytes-evdorev0%,%sess-txpackets-evdorev0%,%sess-rxpackets-evdorev0%,
PPM,system,systemSch6,%epochtime%,%localdate%,%localtime%,%uptime%,%sess-ttlconnected-evdoreva%,%sess-txbytes-evdoreva%,%sess-rxbytes-evdoreva%,%sess-txpackets-evdoreva%,%sess-rxpackets-evdoreva%,%sess-siptxbytes%,%sess-siprxbytes%,%sess-miptxbytes%,%sess-miprxbytes%,%sess-calldur-1min%,%sess-calldur-2min%,%sess-calldur-5min%,%sess-calldur-15min%,%sess-calldur-1hour%,%sess-calldur-4hour%,%sess-calldur-12hour%,%sess-calldur-24hour%,%sess-calldur-over24hour%,%sess-setuptime-100ms%,%sess-setuptime-200ms%,%sess-setuptime-300ms%,
PPM,system,systemSch7,%epochtime%,%localdate%,%localtime%,%uptime%,%sess-setuptime-400ms%,%sess-setuptime-500ms%,%sess-setuptime-600ms%,%sess-setuptime-700ms%,%sess-setuptime-800ms%,%sess-setuptime-900ms%,%sess-setuptime-1sec%,%sess-setuptime-2sec%,%sess-setuptime-3sec%,%sess-setuptime-4sec%,%sess-setuptime-6sec%,%sess-setuptime-8sec%,%sess-setuptime-10sec%,%sess-setuptime-12sec%,%sess-setuptime-14sec%,%sess-setuptime-16sec%,%sess-setuptime-over16sec%,%sess-setuptime-18sec%,%sess-setuptime-over18sec%,%ggsn-ttlsgsnconn%,%ggsn-cursgsnact%,
PPM,system,systemSch8,%epochtime%,%localdate%,%localtime%,%uptime%,%flow-ttlestab%,%flow-ttldisconn%,%flow-curdynamic%,%pdsn-activdata%,%hsgw-activdata%,%asngw-activdata%,%ha-activedata%,%mme-activedata%,%pgw-activedata%,%sgw-activedata%,%aaa-ttlreq%,%aaa-curreq%,%aaa-ttlauthreq%,%aaa-curauthreq%,%aaa-ttlauthprobe%,%aaa-curauthprobe%,%aaa-ttlauthkeepalive%,%aaa-curauthkeepalive%,%aaa-ttlacctreq%,%aaa-curacctreq%,%aaa-ttlacctkeepalive%,
PPM,system,systemSch9,%epochtime%,%localdate%,%localtime%,%uptime%,%aaa-curacctkeepalive%,%aaa-ttlauthsucc%,%aaa-ttlauthfail%,%aaa-ttlauthpurged%,%aaa-ttlauthcancelled%,%aaa-ttlauthkeepalivesuccess%,%aaa-ttlauthkeepalivefailure%,%aaa-ttlauthkeepalivepurged%,%aaa-ttlauthdmuchal%,%aaa-curallocreq%,%aaa-curmaxreq%,%aaa-ttldiamauthreq%,%aaa-curdiamauthreq%,%aaa-ttldiamauthreqretried%,%aaa-ttldiamauthreqdrop%,%aaa-ttlradauthreq%,%aaa-curradauthreq%,%aaa-ttlradauthreqretried%,%aaa-ttlradauthrspdrop%,%aaa-ttllclauthreq%,%aaa-curlclauthreq%,
PPM,system,systemSch10,%epochtime%,%localdate%,%localtime%,%uptime%,%aaa-ttlpseudoauthreq%,%aaa-curpseudoauthreq%,%aaa-ttlauthnulluser%,%aaa-ttlacctsucc%,%aaa-ttlacctpurged%,%aaa-ttlacctcancelled%,%aaa-ttlacctkeepalivesuccess%,%aaa-ttlacctkeepalivetimeout%,%aaa-ttlacctkeepalivepurged%,%aaa-ttlradacctreq%,%aaa-ttlradacctcancelled%,%aaa-ttlradacctpurged%,%aaa-ttlradacctreqretried%,%aaa-ttlradacctrspdropped%,%aaa-ttlmgrpurgedrequests%,%diamauth-msg-mareq%,%diamauth-msg-maans%,%diamauth-msg-marretry%,%diamauth-msg-maatimeout%,%diamauth-msg-maadropped%,%diamauth-msg-sareq%,
PPM,system,systemSch11,%epochtime%,%localdate%,%localtime%,%uptime%,%diamauth-msg-saans%,%diamauth-msg-sarretry%,%diamauth-msg-saatimeout%,%diamauth-msg-saadropped%,%diamauth-msg-uareq%,%diamauth-msg-uaans%,%diamauth-msg-uarretry%,%diamauth-msg-uaatimeout%,%diamauth-msg-uaadropped%,%diamauth-msg-lireq%,%diamauth-msg-lians%,%diamauth-msg-lirretry%,%diamauth-msg-liatimeout%,%diamauth-msg-liadropped%,%diamauth-msg-rtreq%,%diamauth-msg-rtans%,%diamauth-msg-rtrreject%,%diamauth-msg-ppreq%,%diamauth-msg-ppans%,%diamauth-msg-pprreject%,%diamauth-msg-dereq%,
PPM,system,systemSch12,%epochtime%,%localdate%,%localtime%,%uptime%,%diamauth-msg-deans%,%diamauth-msg-deaaccept%,%diamauth-msg-deareject%,%diamauth-msg-derretry%,%diamauth-msg-deatimeout%,%diamauth-msg-deadropped%,%diamauth-msg-asr%,%diamauth-msg-asa%,%diamauth-msg-rar%,%diamauth-msg-raa%,%diamauth-msg-str%,%diamauth-msg-sta%,%diamauth-msg-strretry%,%diamauth-demsgerr-proto%,%diamauth-demsgerr-badans%,%diamauth-demsgerr-unksessreq%,%diamauth-demsgerr-badreq%,%diamauth-demsgerr-reqtmo%,%diamauth-demsgerr-parse%,%diamauth-demsgerr-reqretry%,%diamauth-strterm-logout%,
PPM,system,systemSch13,%epochtime%,%localdate%,%localtime%,%uptime%,%diamauth-strterm-noserv%,%diamauth-strterm-badans%,%diamauth-strterm-admin%,%diamauth-strterm-linkbroken%,%diamauth-strterm-authexp%,%diamauth-strterm-usermoved%,%diamauth-strterm-sesstmo%,%diamauth-strterm-userreq%,%diamauth-strterm-lostcarrier%,%diamauth-strterm-lostsvc%,%diamauth-strterm-idletmo%,%diamauth-strterm-nastmo%,%diamauth-strterm-adminreset%,%diamauth-strterm-adminreboot%,%diamauth-strterm-port%,%diamauth-strterm-naserr%,%diamauth-strterm-nasreq%,%diamauth-strterm-nasreboot%,%diamauth-strterm-portunneed%,%diamauth-strterm-portpreempt%,%diamauth-strterm-portsusp%,
